nohup: ignoring input
  0%|                                                                                             | 0/278 [00:00<?, ?it/s]  1%|▌                                                                                    | 2/278 [00:11<26:44,  5.81s/it]  1%|▉                                                                                    | 3/278 [00:23<37:54,  8.27s/it]  2%|█▌                                                                                   | 5/278 [00:23<17:18,  3.80s/it]  3%|██▏                                                                                  | 7/278 [00:23<09:46,  2.16s/it]  3%|██▏                                                                                  | 7/278 [00:40<09:46,  2.16s/it]  3%|██▊                                                                                  | 9/278 [00:43<23:32,  5.25s/it]  4%|███                                                                                 | 10/278 [00:53<27:38,  6.19s/it]  4%|███▋                                                                                | 12/278 [00:53<17:04,  3.85s/it]Song Sparrow 2011 Total:  (983, 12) Unique DOY:  312 Occ:  (485, 12) Occ_urban:  (329, 12) Occ_cropland:  (91, 12) Occ_nature:  (118, 12) ML_score:  0.6454469436634385
Song Sparrow 2012 Total:  (981, 12) Unique DOY:  318 Occ:  (483, 12) Occ_urban:  (314, 12) Occ_cropland:  (98, 12) Occ_nature:  (129, 12) ML_score:  0.7118824065396231
American Redstart 2016 Total:  (832, 12) Unique DOY:  276 Occ:  (334, 12) Occ_urban:  (240, 12) Occ_cropland:  (78, 12) Occ_nature:  (78, 12) ML_score:  0.7674611789537162
American Redstart 2017 Total:  (830, 12) Unique DOY:  267 Occ:  (332, 12) Occ_urban:  (227, 12) Occ_cropland:  (84, 12) Occ_nature:  (81, 12) ML_score:  0.7677838082315694
American Redstart 2018 Total:  (900, 12) Unique DOY:  279 Occ:  (402, 12) Occ_urban:  (306, 12) Occ_cropland:  (89, 12) Occ_nature:  (79, 12) ML_score:  0.6898622334455669
breeding..6 years samples..Turkey Vulture 2012 Total:  (673, 12) Unique DOY:  278 Occ:  (175, 12) Occ_urban:  (116, 12) Occ_cropland:  (43, 12) Occ_nature:  (45, 12) ML_score:  0.6289610389610389
Turkey Vulture 2013 Total:  (889, 12) Unique DOY:  288 Occ:  (391, 12) Occ_urban:  (290, 12) Occ_cropland:  (81, 12) Occ_nature:  (78, 12) ML_score:  0.6946376127388785
Turkey Vulture 2014 Total:  (980, 12) Unique DOY:  282 Occ:  (482, 12) Occ_urban:  (324, 12) Occ_cropland:  (132, 12) Occ_nature:  (103, 12) ML_score:  0.6877236931167343
Turkey Vulture 2015 Total:  (996, 12) Unique DOY:  287 Occ:  (498, 12) Occ_urban:  (290, 12) Occ_cropland:  (148, 12) Occ_nature:  (145, 12) ML_score:  0.6526868686868686
Turkey Vulture 2016 Total:  (996, 12) Unique DOY:  290 Occ:  (498, 12) Occ_urban:  (373, 12) Occ_cropland:  (178, 12) Occ_nature:  (94, 12) ML_score:  0.6305656565656566
Turkey Vulture 2017 Total:  (996, 12) Unique DOY:  288 Occ:  (498, 12) Occ_urban:  (385, 12) Occ_cropland:  (151, 12) Occ_nature:  (79, 12) ML_score:  0.6417373737373737
Turkey Vulture 2018 Total:  (996, 12) Unique DOY:  288 Occ:  (498, 12) Occ_urban:  (375, 12) Occ_cropland:  (133, 12) Occ_nature:  (85, 12) ML_score:  0.6385959595959594
breeding..7 years samples..Great Crested Flycatcher 2011 Total:  (757, 12) Unique DOY:  265 Occ:  (259, 12) Occ_urban:  (167, 12) Occ_cropland:  (59, 12) Occ_nature:  (60, 12) ML_score:  0.8571235888294713
Great Crested Flycatcher 2013 Total:  (919, 12) Unique DOY:  283 Occ:  (421, 12) Occ_urban:  (271, 12) Occ_cropland:  (100, 12) Occ_nature:  (103, 12) ML_score:  0.8042674645615822
Great Crested Flycatcher 2014 Total:  (931, 12) Unique DOY:  279 Occ:  (433, 12) Occ_urban:  (305, 12) Occ_cropland:  (126, 12) Occ_nature:  (81, 12) ML_score:  0.7901192194600375
Great Crested Flycatcher 2015 Total:  (988, 12) Unique DOY:  265 Occ:  (490, 12) Occ_urban:  (272, 12) Occ_cropland:  (153, 12) Occ_nature:  (137, 12) ML_score:  0.8214444444444444
Great Crested Flycatcher 2016 Total:  (833, 12) Unique DOY:  269 Occ:  (335, 12) Occ_urban:  (246, 12) Occ_cropland:  (106, 12) Occ_nature:  (70, 12) ML_score:  0.7909620081411127
Great Crested Flycatcher 2017 Total:  (832, 12) Unique DOY:  273 Occ:  (334, 12) Occ_urban:  (238, 12) Occ_cropland:  (81, 12) Occ_nature:  (88, 12) ML_score:  0.801563093622795
Great Crested Flycatcher 2018 Total:  (888, 12) Unique DOY:  282 Occ:  (390, 12) Occ_urban:  (287, 12) Occ_cropland:  (90, 12) Occ_nature:  (90, 12) ML_score:   12%|█████████▋                                                                          | 32/278 [02:43<23:09,  5.65s/it] 12%|██████████▎                                                                         | 34/278 [02:51<19:41,  4.84s/it] 13%|██████████▌                                                                         | 35/278 [02:58<22:08,  5.47s/it] 13%|███████████▏                                                                        | 37/278 [03:06<19:36,  4.88s/it] 14%|███████████▍                                                                        | 38/278 [03:13<21:04,  5.27s/it] 14%|████████████                                                                        | 40/278 [03:19<17:36,  4.44s/it] 15%|████████████▍                                                                       | 41/278 [03:26<19:43,  4.99s/it] 15%|████████████▋                                                                       | 42/278 [03:33<21:36,  5.49s/it]0.7592160062160063
breeding..7 years samples..Warbling Vireo 2013 Total:  (886, 12) Unique DOY:  278 Occ:  (388, 12) Occ_urban:  (251, 12) Occ_cropland:  (90, 12) Occ_nature:  (103, 12) ML_score:  0.7942345432345432
Warbling Vireo 2014 Total:  (924, 12) Unique DOY:  273 Occ:  (426, 12) Occ_urban:  (310, 12) Occ_cropland:  (112, 12) Occ_nature:  (72, 12) ML_score:  0.7759567079826997
Warbling Vireo 2015 Total:  (988, 12) Unique DOY:  283 Occ:  (490, 12) Occ_urban:  (297, 12) Occ_cropland:  (144, 12) Occ_nature:  (140, 12) ML_score:  0.7757423211708925
Warbling Vireo 2016 Total:  (842, 12) Unique DOY:  275 Occ:  (344, 12) Occ_urban:  (250, 12) Occ_cropland:  (114, 12) Occ_nature:  (77, 12) ML_score:  0.788944147355912
Warbling Vireo 2017 Total:  (832, 12) Unique DOY:  270 Occ:  (334, 12) Occ_urban:  (221, 12) Occ_cropland:  (68, 12) Occ_nature:  (103, 12) ML_score:  0.7595035428916026
Warbling Vireo 2018 Total:  (906, 12) Unique DOY:  289 Occ:  (408, 12) Occ_urban:  (329, 12) Occ_cropland:  (95, 12) Occ_nature:  (66, 12) ML_score:  0.7217370999972627
breeding..6 years samples..Killdeer 2013 Total:  (879, 12) Unique DOY:  279 Occ:  (381, 12) Occ_urban:  (283, 12) Occ_cropland:  (75, 12) Occ_nature:  (76, 12) ML_score:  0.7026224652540443
Killdeer 2014 Total:  (864, 12) Unique DOY:  278 Occ:  (366, 12) Occ_urban:  (242, 12) Occ_cropland:  (91, 12) Occ_nature:  (90, 12) ML_score:  0.73223670993534
Killdeer 2015 Total:  (986, 12) Unique DOY:  266 Occ:  (488, 12) Occ_urban:  (293, 12) Occ_cropland:  (151, 12) Occ_nature:  (124, 12) ML_score:  0.6203541410316078
Killdeer 2016 Total:  (977, 12) Unique DOY:  276 Occ:  (479, 12) Occ_urban:  (351, 12) Occ_cropland:  (136, 12) Occ_nature:  (93, 12) ML_score:  0.6362017543859648
Killdeer 2017 Total:  (996, 12) Unique DOY:  291 Occ:  (498, 12) Occ_urban:  (368, 12) Occ_cropland:  (156, 12) Occ_nature:  (88, 12) ML_score:  0.6868181818181818
Killdeer 2018 Total:  (996, 12) Unique DOY:  287 Occ:  (498, 12) Occ_urban:  (376, 12) Occ_cropland:  (129, 12) Occ_nature:  (101, 12) ML_score:  0.6955959595959597
breeding..6 years samples..Common Merganser 2012 Total:  (830, 12) Unique DOY:  283 Occ:  (332, 12) Occ_urban:  (196, 12) Occ_cropland:  (85, 12) Occ_nature:  (95, 12) ML_score:  0.7752449871852857
Common Merganser 2013 Total:  (967, 12) Unique DOY:  280 Occ:  (469, 12) Occ_urban:  (337, 12) Occ_cropland:  (92, 12) Occ_nature:  (99, 12) ML_score:  0.6754271819083074
Common Merganser 2014 Total:  (996, 12) Unique DOY:  291 Occ:  (498, 12) Occ_urban:  (348, 12) Occ_cropland:  (135, 12) Occ_nature:  (95, 12) ML_score:  0.6807777777777779
Common Merganser 2015 Total:  (996, 12) Unique DOY:  299 Occ:  (498, 12) Occ_urban:  (316, 12) Occ_cropland:  (149, 12) Occ_nature:  (120, 12) ML_score:  0.6545050505050505
Common Merganser 2016 Total:  (996, 12) Unique DOY:  295 Occ:  (498, 12) Occ_urban:  (389, 12) Occ_cropland:  (144, 12) Occ_nature:  (79, 12) ML_score:  0.6755151515151516
Common Merganser 2017 Total:  (996, 12) Unique DOY:  314 Occ:  (498, 12) Occ_urban:  (398, 12) Occ_cropland:  (127, 12) Occ_nature:  (79, 12) ML_score:  0.6222222222222222
Common Merganser 2018 Total:  (996, 12) Unique DOY:  312 Occ:  (498, 12) Occ_urban:  (398, 12) Occ_cropland:  (106, 12) Occ_nature:  (82, 12) ML_score:  0.6335151515151515
wintering..7 years samples..Swamp Sparrow 2013 Total:  (898, 12) Unique DOY:  291 Occ:  (400, 12) Occ_urban:  (287, 12) Occ_cropland:  (87, 12) Occ_nature:  (84, 12) ML_score:  0.7123030303030303
Swamp Sparrow 2014 Total:  (930, 12) Unique DOY:  288 Occ:  (432, 12) Occ_urban:  (291, 12) Occ_cropland:  (141, 12) Occ_nature:  (82, 12) ML_score:  0.6931618510688278
Swamp Sparrow 2015 Total:  (965, 12) Unique DOY:  284 Occ:  (467, 12) Occ_urban:  (270, 12) Occ_cropland:  (165, 12) Occ_nature:  (121, 12) ML_score:  0.7094498935823574
Swamp Sparrow 2016 Total:  (942, 12) Unique DOY:  274 Occ:  (444, 12) Occ_urban:  (325, 12) Occ_cropland:  (123, 12) Occ_nature:  (89, 12) ML_score:  0.6994720803541028
Swamp Sparrow 2017 Total:  (928, 12) Unique DOY:  275 Occ:  (430, 12) Occ_urban:  (297, 12) Occ_cropland:  (117, 12) Occ_nature:  (98, 12) ML_score:  0.661113929997651
Swamp Sparrow 2018 Total:  (984, 12) Unique DOY:  291 Occ:  (486, 12) Occ_urban:  (377, 12) Occ_cropland:  (126, 12) Occ_nature:  (90, 12) ML_score:  0.7311031225361122
breeding..6 years samples..Eastern Kingbird 2013 Total:  (831, 12) Unique DOY:  277 Occ:  (333, 12) Occ_urban:  (232, 12) Occ_cropland:  (76, 12) Occ_nature:  (75, 12) ML_score:  0.82503618272275
Eastern Kingbird 2014 Total:  (878, 12) Unique DOY:  277 Occ:  (380, 12) Occ_urban:  (260, 12) Occ_cropland:  (114, 12) Occ_nature:  (71, 12) ML_score:  0.8090334928229665
Eastern Kingbird 2015 Total:  (918, 12) Unique DOY:  271 Occ:  (420, 12) Occ_urban:  (240, 12) Occ_cropland:  (120, 12) Occ_nature:  (133, 12) ML_score:  0.7747907647907647
Eastern Kingbird 2016 Total:  (842, 12) Unique DOY:  261 Occ:  (344, 12) Occ_urban:  (249, 12) Occ_cropland:  (85, 12) Occ_nature:  (82, 12) ML_score:  0.8071110594435403
Eastern Kingbird 2017 Total:  (830, 12) Unique DOY:  268 Occ:  (332, 12) Occ_urban:  (241, 12) Occ_cropland:  (88, 12) Occ_nature:  (83, 12) ML_score:  0.8247880295492236
Eastern Kingbird 2018 Total:  (879, 12) Unique DOY:  276 Occ:  (381, 12) Occ_urban:  (292, 12) Occ_cropland:  (90, 12) Occ_nature:  (70, 12) ML_score:  0.7650350117718538
breeding..6 years samples..Baltimore Oriole 2012 Total:  (658, 12) Unique DOY:  264 Occ:  (160, 12) Occ_urban:  (111, 12) Occ_cropland:  (44, 12) Occ_nature:  (39, 12) ML_score:  0.647179292929293
Baltimore Oriole 2013 Total:  (826, 12) Unique DOY:  278 Occ:  (328, 12) Occ_urban:  (217, 12) Occ_cropland:  (76, 12) Occ_nature:  (78, 12) ML_score:  0.8221849261849261
Baltimore Oriole 2014 Total:  (882, 12) Unique DOY:  281 Occ:  (384, 12) Occ_urban:  (278, 12) Occ_cropland:  (106, 12) Occ_nature:  (65, 12) ML_score:  0.8133520923520923
Baltimore Oriole 2015 Total:  (983, 12) Unique DOY:  291 Occ:  (485, 12) Occ_urban:  (273, 12) Occ_cropland:  (132, 12) Occ_nature:  (152, 12) ML_score:  0.8207434135166094
Baltimore Oriole 2016 Total:  (838, 12) Unique DOY:  279 Occ:  (340, 12) Occ_urban:  (243, 12) Occ_cropland:  (88, 12) Occ_nature:  (82, 12) ML_score:  0.7536880570409983
Baltimore Oriole 2017 Total:  (830, 12) Unique DOY:  269 Occ:  (332, 12) Occ_urban:  (238, 12) Occ_cropland:  (90, 12) Occ_nature:  (78, 12) ML_score:  0.8069953263983114
Baltimore Oriole 2018 Total:  (908, 12) Unique DOY:  287 Occ:  (410, 12) Occ_urban:  (307, 12) Occ_cropland:  (101, 12) Occ_nature:  (86, 12) ML_score:  0.7211180093619118
breeding..7 years samples..Spotted Sandpiper 2013 Total:  (885, 12) Unique DOY:  274 Occ:  (387, 12) Occ_urban:  (280, 12) Occ_cropland:  (86, 12) Occ_nature:  (69, 12) ML_score:  0.7853010323010322
Spotted Sandpiper 2014 Total:  (859, 12) Unique DOY:  271 Occ:  (361, 12) Occ_urban:  (250, 12) Occ_cropland:  (101, 12) Occ_nature:  (80, 12) ML_score:  0.7913752594437525
Spotted Sandpiper 2015 Total:  (903, 12) Unique DOY:  278 Occ:  (405, 12) Occ_urban:  (227, 12) Occ_cropland:  (130, 12) Occ_nature:  (116, 12) ML_score:  0.6689034792368126
Spotted Sandpiper 2016 Total:  (858, 12) Unique DOY:  259 Occ:  (360, 12) Occ_urban:  (254, 12) Occ_cropland:  (107, 12) Occ_nature:  (84, 12) ML_score:  0.7251313131313133
Spotted Sandpiper 2017 Total:  (837, 12) Unique DOY:  275 Occ:  (339, 12) Occ_urban:  (254, 12) Occ_cropland:  (92, 12) Occ_nature:  (71, 12) ML_score:  0.752801314284194
Spotted Sandpiper 2018 Total:  (868, 12) Unique DOY:  281 Occ:  (370, 12) Occ_urban:  (279, 12) Occ_cropland:  (117, 12) Occ_nature:  (69, 12) ML_score:  0.754941304941305
breeding..6 years samples..Yellow-bellied Sapsucker 2013 Total:  (766, 12) Unique DOY:  276 Occ:  (268, 12) Occ_urban:  (189, 12) Occ_cropland:  (52, 12) Occ_nature:  (60, 12) ML_score:  0.6870233784384727
Yellow-bellied Sapsucker 2014 Total:  (870, 12) Unique DOY:  285 Occ:  (372, 12) Occ_urban:  (255, 12) Occ_cropland:  (115, 12) Occ_nature:  (72, 12) ML_score:  0.6971539721539722
Yellow-bellied Sapsucker 2015 Total:  (990, 12) Unique DOY:  276 Occ:  (492, 12) Occ_urban:  (292, 12) Occ_cropland:   16%|█████████████▎                                                                      | 44/278 [03:40<18:03,  4.63s/it] 17%|█████████████▉                                                                      | 46/278 [03:40<11:27,  2.96s/it] 17%|██████████████▏                                                                     | 47/278 [03:46<14:06,  3.67s/it] 17%|██████████████▌                                                                     | 48/278 [03:53<16:15,  4.24s/it] 18%|██████████████▊                                                                     | 49/278 [03:59<18:07,  4.75s/it] 18%|███████████████▍                                                                    | 51/278 [03:59<10:38,  2.81s/it] 19%|████████████████                                                                    | 53/278 [03:59<06:42,  1.79s/it] 20%|████████████████▌                                                                   | 55/278 [04:05<08:24,  2.26s/it] 21%|█████████████████▏                                                                  | 57/278 [04:06<05:38,  1.53s/it] 21%|█████████████████▊                                                                  | 59/278 [04:15<09:20,  2.56s/it] 22%|██████████████████▏                                                                 | 60/278 [04:20<10:57,  3.02s/it](136, 12) Occ_nature:  (134, 12) ML_score:  0.7258157081014224
Yellow-bellied Sapsucker 2016 Total:  (996, 12) Unique DOY:  286 Occ:  (498, 12) Occ_urban:  (370, 12) Occ_cropland:  (132, 12) Occ_nature:  (90, 12) ML_score:  0.763070707070707
Yellow-bellied Sapsucker 2017 Total:  (996, 12) Unique DOY:  279 Occ:  (498, 12) Occ_urban:  (367, 12) Occ_cropland:  (118, 12) Occ_nature:  (102, 12) ML_score:  0.6948989898989899
Yellow-bellied Sapsucker 2018 Total:  (996, 12) Unique DOY:  304 Occ:  (498, 12) Occ_urban:  (378, 12) Occ_cropland:  (131, 12) Occ_nature:  (101, 12) ML_score:  0.721919191919192
breeding..6 years samples..Black-and-white Warbler 2013 Total:  (832, 12) Unique DOY:  275 Occ:  (334, 12) Occ_urban:  (230, 12) Occ_cropland:  (76, 12) Occ_nature:  (79, 12) ML_score:  0.767935021860395
Black-and-white Warbler 2014 Total:  (901, 12) Unique DOY:  267 Occ:  (403, 12) Occ_urban:  (310, 12) Occ_cropland:  (110, 12) Occ_nature:  (61, 12) ML_score:  0.7949466891133559
Black-and-white Warbler 2015 Total:  (937, 12) Unique DOY:  283 Occ:  (439, 12) Occ_urban:  (267, 12) Occ_cropland:  (133, 12) Occ_nature:  (112, 12) ML_score:  0.7645259491466389
Black-and-white Warbler 2016 Total:  (857, 12) Unique DOY:  270 Occ:  (359, 12) Occ_urban:  (253, 12) Occ_cropland:  (95, 12) Occ_nature:  (87, 12) ML_score:  0.755297695262484
Black-and-white Warbler 2017 Total:  (836, 12) Unique DOY:  264 Occ:  (338, 12) Occ_urban:  (220, 12) Occ_cropland:  (84, 12) Occ_nature:  (97, 12) ML_score:  0.769334681317122
Black-and-white Warbler 2018 Total:  (924, 12) Unique DOY:  269 Occ:  (426, 12) Occ_urban:  (313, 12) Occ_cropland:  (107, 12) Occ_nature:  (100, 12) ML_score:  0.7156804985560115
breeding..6 years samples..Rose-breasted Grosbeak 2013 Total:  (701, 12) Unique DOY:  274 Occ:  (203, 12) Occ_urban:  (148, 12) Occ_cropland:  (43, 12) Occ_nature:  (40, 12) ML_score:  0.7115572801182557
Rose-breasted Grosbeak 2014 Total:  (847, 12) Unique DOY:  273 Occ:  (349, 12) Occ_urban:  (234, 12) Occ_cropland:  (96, 12) Occ_nature:  (80, 12) ML_score:  0.7784022837066316
Rose-breasted Grosbeak 2015 Total:  (908, 12) Unique DOY:  269 Occ:  (410, 12) Occ_urban:  (253, 12) Occ_cropland:  (113, 12) Occ_nature:  (112, 12) ML_score:  0.727670608524267
Rose-breasted Grosbeak 2016 Total:  (844, 12) Unique DOY:  258 Occ:  (346, 12) Occ_urban:  (254, 12) Occ_cropland:  (93, 12) Occ_nature:  (74, 12) ML_score:  0.7296568166133384
Rose-breasted Grosbeak 2017 Total:  (833, 12) Unique DOY:  272 Occ:  (335, 12) Occ_urban:  (248, 12) Occ_cropland:  (87, 12) Occ_nature:  (67, 12) ML_score:  0.7559206995326397
Rose-breasted Grosbeak 2018 Total:  (885, 12) Unique DOY:  267 Occ:  (387, 12) Occ_urban:  (295, 12) Occ_cropland:  (98, 12) Occ_nature:  (78, 12) ML_score:  0.7124013764013764
breeding..6 years samples..Barn Swallow 2013 Total:  (872, 12) Unique DOY:  272 Occ:  (374, 12) Occ_urban:  (257, 12) Occ_cropland:  (76, 12) Occ_nature:  (86, 12) ML_score:  0.7210311220311219
Barn Swallow 2014 Total:  (837, 12) Unique DOY:  290 Occ:  (339, 12) Occ_urban:  (238, 12) Occ_cropland:  (93, 12) Occ_nature:  (73, 12) ML_score:  0.7963488262785893
Barn Swallow 2015 Total:  (896, 12) Unique DOY:  277 Occ:  (398, 12) Occ_urban:  (219, 12) Occ_cropland:  (124, 12) Occ_nature:  (129, 12) ML_score:  0.7659488236798364
Barn Swallow 2016 Total:  (890, 12) Unique DOY:  274 Occ:  (392, 12) Occ_urban:  (286, 12) Occ_cropland:  (124, 12) Occ_nature:  (81, 12) ML_score:  0.7509669037010809
Barn Swallow 2017 Total:  (880, 12) Unique DOY:  292 Occ:  (382, 12) Occ_urban:  (278, 12) Occ_cropland:  (100, 12) Occ_nature:  (85, 12) ML_score:  0.729060985797828
Barn Swallow 2018 Total:  (948, 12) Unique DOY:  287 Occ:  (450, 12) Occ_urban:  (344, 12) Occ_cropland:  (127, 12) Occ_nature:  (82, 12) ML_score:  0.7577171717171718
breeding..6 years samples..Brown-headed Cowbird 2013 Total:  (753, 12) Unique DOY:  282 Occ:  (255, 12) Occ_urban:  (174, 12) Occ_cropland:  (44, 12) Occ_nature:  (61, 12) ML_score:  0.6613309566250742
Brown-headed Cowbird 2014 Total:  (768, 12) Unique DOY:  275 Occ:  (270, 12) Occ_urban:  (206, 12) Occ_cropland:  (79, 12) Occ_nature:  (36, 12) ML_score:  0.6503198653198654
Brown-headed Cowbird 2015 Total:  (822, 12) Unique DOY:  283 Occ:  (324, 12) Occ_urban:  (188, 12) Occ_cropland:  (116, 12) Occ_nature:  (83, 12) ML_score:  0.7777584013209013
Brown-headed Cowbird 2016 Total:  (886, 12) Unique DOY:  298 Occ:  (388, 12) Occ_urban:  (302, 12) Occ_cropland:  (97, 12) Occ_nature:  (69, 12) ML_score:  0.7539138639138638
Brown-headed Cowbird 2017 Total:  (949, 12) Unique DOY:  285 Occ:  (451, 12) Occ_urban:  (333, 12) Occ_cropland:  (121, 12) Occ_nature:  (86, 12) ML_score:  0.7625488955488956
Brown-headed Cowbird 2018 Total:  (891, 12) Unique DOY:  291 Occ:  (393, 12) Occ_urban:  (314, 12) Occ_cropland:  (112, 12) Occ_nature:  (64, 12) ML_score:  0.7503306777610576
breeding..6 years samples..Chestnut-sided Warbler 2015 Total:  (868, 12) Unique DOY:  273 Occ:  (370, 12) Occ_urban:  (222, 12) Occ_cropland:  (104, 12) Occ_nature:  (107, 12) ML_score:  0.775917280917281
Chestnut-sided Warbler 2016 Total:  (830, 12) Unique DOY:  258 Occ:  (332, 12) Occ_urban:  (263, 12) Occ_cropland:  (100, 12) Occ_nature:  (57, 12) ML_score:  0.8189101462385043
Chestnut-sided Warbler 2017 Total:  (830, 12) Unique DOY:  270 Occ:  (332, 12) Occ_urban:  (230, 12) Occ_cropland:  (79, 12) Occ_nature:  (86, 12) ML_score:  0.8077091813658978
Chestnut-sided Warbler 2018 Total:  (872, 12) Unique DOY:  279 Occ:  (374, 12) Occ_urban:  (295, 12) Occ_cropland:  (87, 12) Occ_nature:  (66, 12) ML_score:  0.7571891891891892
breeding..4 years samples..Nashville Warbler 2014 Total:  (892, 12) Unique DOY:  260 Occ:  (394, 12) Occ_urban:  (284, 12) Occ_cropland:  (122, 12) Occ_nature:  (73, 12) ML_score:  0.7593227307151358
Nashville Warbler 2015 Total:  (901, 12) Unique DOY:  263 Occ:  (403, 12) Occ_urban:  (262, 12) Occ_cropland:  (105, 12) Occ_nature:  (105, 12) ML_score:  0.7651307519640852
Nashville Warbler 2016 Total:  (835, 12) Unique DOY:  269 Occ:  (337, 12) Occ_urban:  (250, 12) Occ_cropland:  (96, 12) Occ_nature:  (70, 12) ML_score:  0.8082482152517271
Nashville Warbler 2017 Total:  (832, 12) Unique DOY:  277 Occ:  (334, 12) Occ_urban:  (228, 12) Occ_cropland:  (88, 12) Occ_nature:  (76, 12) ML_score:  0.7662451379466304
Nashville Warbler 2018 Total:  (897, 12) Unique DOY:  269 Occ:  (399, 12) Occ_urban:  (295, 12) Occ_cropland:  (124, 12) Occ_nature:  (78, 12) ML_score:  0.7350504730852834
breeding..5 years samples..Ovenbird 2013 Total:  (681, 12) Unique DOY:  270 Occ:  (183, 12) Occ_urban:  (125, 12) Occ_cropland:  (42, 12) Occ_nature:  (47, 12) ML_score:  0.7202536172536173
Ovenbird 2015 Total:  (810, 12) Unique DOY:  268 Occ:  (312, 12) Occ_urban:  (179, 12) Occ_cropland:  (97, 12) Occ_nature:  (92, 12) ML_score:  0.8228071963878415
Ovenbird 2016 Total:  (815, 12) Unique DOY:  268 Occ:  (317, 12) Occ_urban:  (217, 12) Occ_cropland:  (91, 12) Occ_nature:  (79, 12) ML_score:  0.8122760642135642
Ovenbird 2017 Total:  (830, 12) Unique DOY:  272 Occ:  (332, 12) Occ_urban:  (223, 12) Occ_cropland:  (75, 12) Occ_nature:  (96, 12) ML_score:  0.8341198552691089
Ovenbird 2018 Total:  (819, 12) Unique DOY:  279 Occ:  (321, 12) Occ_urban:  (233, 12) Occ_cropland:  (76, 12) Occ_nature:  (72, 12) ML_score:  0.8331983294483296
breeding..5 years samples..Black-throated Green Warbler 2013 Total:  (699, 12) Unique DOY:  258 Occ:  (201, 12) Occ_urban:  (137, 12) Occ_cropland:  (40, 12) Occ_nature:  (54, 12) ML_score:  0.7697554816457255
Black-throated Green Warbler 2014 Total:  (804, 12) Unique DOY:  258 Occ:  (306, 12) Occ_urban:  (217, 12) Occ_cropland:  (109, 12) Occ_nature:  (54, 12) ML_score:  0.8125409622400633
Black-throated Green Warbler 2015 Total:  (891, 12) Unique DOY:  268 Occ:  (393, 12) Occ_urban:  (249, 12) Occ_cropland:  (88, 12) Occ_nature:  (112, 12) ML_score:  0.7697386228398886
Black-throated Green Warbler 2016 Total:  (823, 12) Unique DOY:  267 Occ:  (325, 12) Occ_urban:  (252, 12) Occ_cropland:  (91, 12) Occ_nature:  (55, 12) ML_score:  0.8298958818958819
Black-throated Green Warbler 2017 Total:  (835, 12)  22%|██████████████████▍                                                                 | 61/278 [04:26<13:15,  3.66s/it] 22%|██████████████████▋                                                                 | 62/278 [04:32<15:22,  4.27s/it] 23%|███████████████████▎                                                                | 64/278 [04:33<09:15,  2.59s/it] 24%|███████████████████▉                                                                | 66/278 [04:38<09:15,  2.62s/it] 24%|████████████████████▌                                                               | 68/278 [04:38<06:05,  1.74s/it] 25%|████████████████████▊                                                               | 69/278 [04:43<08:24,  2.41s/it] 26%|█████████████████████▍                                                              | 71/278 [04:47<07:53,  2.29s/it] 26%|██████████████████████                                                              | 73/278 [04:53<08:40,  2.54s/it] 27%|██████████████████████▎                                                             | 74/278 [04:58<10:15,  3.02s/it] 27%|██████████████████████▉                                                             | 76/278 [05:03<09:06,  2.70s/it] 28%|███████████████████████▌                                                            | 78/278 [05:06<07:54,  2.37s/it] 29%|████████████████████████▏                                                           | 80/278 [05:06<05:20,  1.62s/it] 29%|████████████████████████▊                                                           | 82/278 [05:06<03:39,  1.12s/it]Unique DOY:  266 Occ:  (337, 12) Occ_urban:  (216, 12) Occ_cropland:  (84, 12) Occ_nature:  (99, 12) ML_score:  0.7865396812727805
Black-throated Green Warbler 2018 Total:  (897, 12) Unique DOY:  275 Occ:  (399, 12) Occ_urban:  (309, 12) Occ_cropland:  (86, 12) Occ_nature:  (83, 12) ML_score:  0.7061506520905254
breeding..6 years samples..Black-crowned Night-Heron 2013 Total:  (710, 12) Unique DOY:  262 Occ:  (212, 12) Occ_urban:  (147, 12) Occ_cropland:  (56, 12) Occ_nature:  (44, 12) ML_score:  0.7106625725695493
Black-crowned Night-Heron 2014 Total:  (769, 12) Unique DOY:  267 Occ:  (271, 12) Occ_urban:  (186, 12) Occ_cropland:  (86, 12) Occ_nature:  (52, 12) ML_score:  0.802070707070707
Black-crowned Night-Heron 2015 Total:  (879, 12) Unique DOY:  260 Occ:  (381, 12) Occ_urban:  (199, 12) Occ_cropland:  (103, 12) Occ_nature:  (136, 12) ML_score:  0.7586118326118326
Black-crowned Night-Heron 2016 Total:  (869, 12) Unique DOY:  275 Occ:  (371, 12) Occ_urban:  (275, 12) Occ_cropland:  (109, 12) Occ_nature:  (67, 12) ML_score:  0.7428760578760579
Black-crowned Night-Heron 2017 Total:  (865, 12) Unique DOY:  275 Occ:  (367, 12) Occ_urban:  (267, 12) Occ_cropland:  (89, 12) Occ_nature:  (85, 12) ML_score:  0.7318958298273367
Black-crowned Night-Heron 2018 Total:  (919, 12) Unique DOY:  288 Occ:  (421, 12) Occ_urban:  (326, 12) Occ_cropland:  (111, 12) Occ_nature:  (79, 12) ML_score:  0.6865275443510738
breeding..6 years samples..Golden-crowned Kinglet 2014 Total:  (899, 12) Unique DOY:  257 Occ:  (401, 12) Occ_urban:  (283, 12) Occ_cropland:  (128, 12) Occ_nature:  (84, 12) ML_score:  0.776091189674523
